
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    ,    |    1   |             |
|  7 |    t    |    1   |             |
|  8 |    i    |    1   |       2     |
|  9 |    )    |    1   |             |
| 10 |    {    |    1   |             |
| 11 |    t    |    2   |             |
| 12 |    i    |    2   |       3     |
| 13 |    ;    |    2   |             |
| 14 |    w    |    3   |             |
| 15 |    :    |    3   |             |
| 16 |    i    |    3   |       1     |
| 17 |    q    |    3   |       4     |
| 18 |    i    |    3   |       2     |
| 19 |    |    |    3   |             |
| 20 |    {    |    4   |             |
| 21 |    i    |    4   |       3     |
| 22 |    =    |    4   |             |
| 23 |    i    |    4   |       1     |
| 24 |    ;    |    4   |             |
| 25 |    }    |    4   |             |
| 26 |    ^    |    5   |             |
| 27 |    {    |    5   |             |
| 28 |    i    |    5   |       3     |
| 29 |    =    |    5   |             |
| 30 |    i    |    5   |       2     |
| 31 |    ;    |    5   |             |
| 32 |    }    |    5   |             |
| 33 |    r    |    6   |             |
| 34 |    i    |    6   |       3     |
| 35 |    ;    |    6   |             |
| 36 |    }    |    7   |             |
| 37 |    t    |    8   |             |
| 38 |    f    |    8   |             |
| 39 |    i    |    8   |       5     |
| 40 |    (    |    8   |             |
| 41 |    t    |    8   |             |
| 42 |    i    |    8   |       6     |
| 43 |    ,    |    8   |             |
| 44 |    t    |    8   |             |
| 45 |    i    |    8   |       7     |
| 46 |    )    |    8   |             |
| 47 |    {    |    8   |             |
| 48 |    i    |    9   |       6     |
| 49 |    =    |    9   |             |
| 50 |    i    |    9   |       6     |
| 51 |    v    |    9   |       8     |
| 52 |    i    |    9   |       7     |
| 53 |    ;    |    9   |             |
| 54 |    r    |   10   |             |
| 55 |    i    |   10   |       6     |
| 56 |    ;    |   10   |             |
| 57 |    }    |   11   |             |
| 58 |    m    |   12   |             |
| 59 |    {    |   13   |             |
| 60 |    p    |   14   |             |
| 61 |    l    |   14   |       9     |
| 62 |    ;    |   14   |             |
| 63 |    t    |   15   |             |
| 64 |    i    |   15   |      10     |
| 65 |    =    |   15   |             |
| 66 |    i    |   15   |       5     |
| 67 |    (    |   15   |             |
| 68 |    l    |   15   |      11     |
| 69 |    ,    |   15   |             |
| 70 |    l    |   15   |      12     |
| 71 |    )    |   15   |             |
| 72 |    ;    |   15   |             |
| 73 |    p    |   16   |             |
| 74 |    i    |   16   |      10     |
| 75 |    ;    |   16   |             |
| 76 |    p    |   17   |             |
| 77 |    l    |   17   |      13     |
| 78 |    ;    |   17   |             |
| 79 |    t    |   18   |             |
| 80 |    i    |   18   |      14     |
| 81 |    =    |   18   |             |
| 82 |    i    |   18   |       0     |
| 83 |    (    |   18   |             |
| 84 |    l    |   18   |      11     |
| 85 |    ,    |   18   |             |
| 86 |    l    |   18   |      15     |
| 87 |    )    |   18   |             |
| 88 |    ;    |   18   |             |
| 89 |    p    |   19   |             |
| 90 |    i    |   19   |      14     |
| 91 |    ;    |   19   |             |
| 92 |    t    |   20   |             |
| 93 |    i    |   20   |      16     |
| 94 |    =    |   20   |             |
| 95 |    l    |   20   |      17     |
| 96 |    ;    |   20   |             |
| 97 |    t    |   21   |             |
| 98 |    i    |   21   |      18     |
| 99 |    =    |   21   |             |
|100 |    l    |   21   |      19     |
|101 |    ;    |   21   |             |
|102 |    t    |   22   |             |
|103 |    i    |   22   |      20     |
|104 |    =    |   22   |             |
|105 |    i    |   22   |      21     |
|106 |    (    |   22   |             |
|107 |    i    |   22   |      16     |
|108 |    ,    |   22   |             |
|109 |    i    |   22   |      16     |
|110 |    )    |   22   |             |
|111 |    ;    |   22   |             |
|112 |    t    |   23   |             |
|113 |    i    |   23   |      24     |
|114 |    =    |   23   |             |
|115 |    i    |   23   |      21     |
|116 |    (    |   23   |             |
|117 |    i    |   23   |      16     |
|118 |    ,    |   23   |             |
|119 |    i    |   23   |      18     |
|120 |    )    |   23   |             |
|121 |    ;    |   23   |             |
|122 |    p    |   24   |             |
|123 |    i    |   24   |      18     |
|124 |    ;    |   24   |             |
|125 |    p    |   25   |             |
|126 |    i    |   25   |      16     |
|127 |    ;    |   25   |             |
|128 |    p    |   26   |             |
|129 |    i    |   26   |      20     |
|130 |    ;    |   26   |             |
|131 |    p    |   27   |             |
|132 |    i    |   27   |      24     |
|133 |    ;    |   27   |             |
|134 |    t    |   28   |             |
|135 |    i    |   28   |      25     |
|136 |    =    |   28   |             |
|137 |    l    |   28   |      26     |
|138 |    v    |   28   |      27     |
|139 |    l    |   28   |      28     |
|140 |    ;    |   28   |             |
|141 |    t    |   29   |             |
|142 |    i    |   29   |      29     |
|143 |    =    |   29   |             |
|144 |    l    |   29   |      26     |
|145 |    v    |   29   |      30     |
|146 |    l    |   29   |      28     |
